insert into t_locationinfo values('965','35','福建省','','117.986514','26.0759473','0');
insert into t_locationinfo values('387','350124110','东桥镇','350124','118.87226','26.3777099','3');
insert into t_locationinfo values('394','350124200','云龙乡','350124','118.842824','26.1524471','3');
insert into t_locationinfo values('400','350124201','上莲乡','350124','118.594965','26.0224239','3');
insert into t_locationinfo values('396','350124204','三溪乡','350124','118.843189','26.0912285','3');
insert into t_locationinfo values('388','350124205','桔林乡','350124','118.782522','26.430708','3');
insert into t_locationinfo values('662','350124206','下祝乡','350124','118.965031','26.4772763','3');
insert into t_locationinfo values('946','350125','永泰县','3501','118.783765','25.8553184','2');
insert into t_locationinfo values('456','350125100','樟城镇','350125','118.921016','25.8735909','3');
insert into t_locationinfo values('455','350125101','嵩口镇','350125','118.585701','25.7823755','3');
insert into t_locationinfo values('454','350125102','梧桐镇','350125','118.724291','25.743491','3');
insert into t_locationinfo values('453','350125103','葛岭镇','350125','119.052764','25.888773','3');
insert into t_locationinfo values('452','350125104','城峰镇','350125','118.943271','25.8547365','3');
insert into t_locationinfo values('451','350125105','清凉镇','350125','118.921123','25.9341267','3');
insert into t_locationinfo values('450','350125106','长庆镇','350125','118.560059','25.9303483','3');
insert into t_locationinfo values('449','350125107','同安镇','350125','118.736962','25.8202699','3');
insert into t_locationinfo values('448','350125108','大洋镇','350125','118.799084','25.9075657','3');
insert into t_locationinfo values('447','350125200','塘前乡','350125','119.149385','25.8420897','3');
insert into t_locationinfo values('446','350125201','富泉乡','350125','118.836144','25.8395033','3');
insert into t_locationinfo values('466','350125202','岭路乡','350125','118.97541','25.7800267','3');
insert into t_locationinfo values('465','350125203','赤锡乡','350125','118.869708','25.7602111','3');
insert into t_locationinfo values('464','350125204','洑口乡','350125','118.468465','25.7579937','3');
insert into t_locationinfo values('463','350125205','盖洋乡','350125','118.462624','25.8549927','3');
insert into t_locationinfo values('462','350125206','东洋乡','350125','118.64162','25.9089203','3');
insert into t_locationinfo values('461','350125207','霞拔乡','350125','118.696532','25.9190778','3');
insert into t_locationinfo values('460','350125208','盘谷乡','350125','118.806995','25.9718052','3');
insert into t_locationinfo values('459','350125209','红星乡','350125','118.843655','25.9993689','3');
insert into t_locationinfo values('458','350125210','白云乡','350125','118.91058','26.0145612','3');
insert into t_locationinfo values('457','350125211','丹云乡','350125','119.021542','25.9874408','3');
insert into t_locationinfo values('941','350128','平潭县','3501','119.753665','25.534215','2');
insert into t_locationinfo values('471','350128100','潭城镇','350128','119.78475','25.5117136','3');
insert into t_locationinfo values('470','350128101','苏澳镇','350128','119.708876','25.6075696','3');
insert into t_locationinfo values('469','350128102','流水镇','350128','119.821262','25.5722734','3');
insert into t_locationinfo values('685','350128103','澳前镇','350128','119.810002','25.4752844','3');
insert into t_locationinfo values('468','350128104','北厝镇','350128','119.723044','25.4784214','3');
insert into t_locationinfo values('467','350128105','平原镇','350128','119.742173','25.6140785','3');
insert into t_locationinfo values('684','350128106','敖东镇','350128','119.735039','25.4318774','3');
insert into t_locationinfo values('683','350128200','白青乡','350128','119.768733','25.6513028','3');
insert into t_locationinfo values('682','350128201','屿头乡','350128','119.585354','25.6508445','3');
insert into t_locationinfo values('681','350128202','大练乡','350128','119.681948','25.6530475','3');
insert into t_locationinfo values('680','350128203','芦洋乡','350128','119.750799','25.5789994','3');
insert into t_locationinfo values('475','350128204','中楼乡','350128','119.778173','25.5733461','3');
insert into t_locationinfo values('474','350128205','东庠乡','350128','119.885405','25.5963938','3');
insert into t_locationinfo values('473','350128206','岚城乡','350128','119.762513','25.5172615','3');
insert into t_locationinfo values('472','350128207','南海乡','350128','119.708909','25.3433419','3');
insert into t_locationinfo values('936','350181','福清市','3501','119.368147','25.6316437','2');
insert into t_locationinfo values('422','350181002','玉屏街道','350181','119.377395','25.7237339','3');
insert into t_locationinfo values('507','350181003','龙山街道','350181','119.402164','25.7196781','3');
insert into t_locationinfo values('423','350181004','龙江街道','350181','119.380277','25.6832072','3');
insert into t_locationinfo values('631','350181005','宏路街道','350181','119.316253','25.6827668','3');
insert into t_locationinfo values('626','350181006','石竹街道','350181','119.307787','25.7267079','3');
insert into t_locationinfo values('627','350181007','音西街道','350181','119.336524','25.7596457','3');
insert into t_locationinfo values('628','350181008','阳下街道','350181','119.40707','25.7843391','3');
insert into t_locationinfo values('630','350181103','海口镇','350181','119.441471','25.7008899','3');
insert into t_locationinfo values('1087','350181104','城头镇','350181','119.524306','25.7250918','3');
insert into t_locationinfo values('629','350181105','南岭镇','350181','119.498988','25.7731933','3');
insert into t_locationinfo values('1095','350181106','龙田镇','350181','119.424362','25.6158567','3');
insert into t_locationinfo values('1088','350181107','江镜镇','350181','119.409265','25.5502174','3');
insert into t_locationinfo values('869','350181108','港头镇','350181','119.476139','25.5378123','3');
insert into t_locationinfo values('1090','350181109','高山镇','350181','119.562707','25.4789945','3');
insert into t_locationinfo values('1091','350181110','沙埔镇','350181','119.519758','25.4135426','3');
insert into t_locationinfo values('1089','350181111','三山镇','350181','119.533477','25.5242667','3');
insert into t_locationinfo values('1093','350181112','东瀚镇','350181','119.616242','25.4017631','3');
insert into t_locationinfo values('625','350181113','渔溪镇','350181','119.25611','25.6030594','3');
insert into t_locationinfo values('632','350181114','上迳镇','350181','119.33383','25.6344143','3');
insert into t_locationinfo values('1094','350181115','新厝镇','350181','119.220246','25.5492595','3');
insert into t_locationinfo values('1092','350181116','江阴镇','350181','119.312262','25.4967859','3');
insert into t_locationinfo values('623','350181117','东张镇','350181','119.199132','25.6899075','3');
insert into t_locationinfo values('624','350181118','镜洋镇','350181','119.272535','25.7855008','3');
insert into t_locationinfo values('622','350181119','一都镇','350181','119.171477','25.7819706','3');
insert into t_locationinfo values('939','350182','长乐市','3501','119.551536','25.9105508','2');
insert into t_locationinfo values('421','350182001','吴航街道','350182','119.519258','25.9654746','3');
insert into t_locationinfo values('614','350182002','航城街道','350182','119.512524','25.9928261','3');
insert into t_locationinfo values('1102','350182003','营前街道','350182','119.439997','25.9548442','3');
insert into t_locationinfo values('1082','350182004','漳港街道','350182','119.623336','25.9185053','3');
insert into t_locationinfo values('615','350182102','首占镇','350182','119.468952','25.92205','3');
insert into t_locationinfo values('616','350182103','玉田镇','350182','119.442832','25.8776704','3');
insert into t_locationinfo values('508','350182104','松下镇','350182','119.59524','25.7478818','3');
insert into t_locationinfo values('1086','350182105','江田镇','350182','119.538814','25.8110552','3');
insert into t_locationinfo values('618','350182106','古槐镇','350182','119.525611','25.8748813','3');
insert into t_locationinfo values('621','350182107','文武砂镇','350182','119.585672','25.872122','3');
insert into t_locationinfo values('619','350182108','鹤上镇','350182','119.547087','25.9380153','3');
insert into t_locationinfo values('1081','350182110','湖南镇','350182','119.66414','25.9557697','3');
insert into t_locationinfo values('620','350182111','金峰镇','350182','119.605787','25.9728885','3');
insert into t_locationinfo values('873','350182112','文岭镇','350182','119.670511','25.9960754','3');
insert into t_locationinfo values('1083','350182113','梅花镇','350182','119.8057','25.9932539','3');
insert into t_locationinfo values('613','350182114','潭头镇','350182','119.589109','26.0145044','3');
insert into t_locationinfo values('617','350182200','罗联乡','350182','119.46206','25.8391753','3');
insert into t_locationinfo values('872','350182201','猴屿乡','350182','119.542495','26.0482328','3');
insert into t_locationinfo values('974','3502','厦门市','35','118.114123','24.6779236','1');
insert into t_locationinfo values('734','350203','思明区','3502','118.123879','24.4663843','2');
insert into t_locationinfo values('1136','350203001','厦港街道','350203','118.083024','24.4441123','3');
insert into t_locationinfo values('1135','350203003','中华街道','350203','118.076487','24.4548177','3');
insert into t_locationinfo values('1132','350203005','滨海街道','350203','118.125493','24.4421795','3');
insert into t_locationinfo values('1134','350203006','鹭江街道','350203','118.072395','24.4674538','3');
insert into t_locationinfo values('1133','350203007','开元街道','350203','118.092831','24.4599931','3');
insert into t_locationinfo values('1131','350203008','梧村街道','350203','118.11179','24.4687857','3');
insert into t_locationinfo values('74','350203009','筼筜街道','350203','118.098042','24.4886944','3');
insert into t_locationinfo values('909','350203010','莲前街道','350203','118.15902','24.4737379','3');
insert into t_locationinfo values('73','350203011','嘉莲街道','350203','118.124579','24.4869401','3');
insert into t_locationinfo values('910','350203012','鼓浪屿街道','350203','118.060972','24.4474129','3');
insert into t_locationinfo values('733','350205','海沧区','3502','117.972327','24.5324693','2');
insert into t_locationinfo values('907','350205001','海沧街道','350205','117.996081','24.477716','3');
insert into t_locationinfo values('1185','350205002','新阳街道','350205','118.019872','24.5178792','3');
insert into t_locationinfo values('912','350205103','东孚镇','350205','117.936592','24.5701109','3');
insert into t_locationinfo values('732','350206','湖里区','3502','118.131871','24.5197145','2');
insert into t_locationinfo values('71','350206001','湖里街道','350206','118.090381','24.5047937','3');
insert into t_locationinfo values('905','350206002','殿前街道','350206','118.113021','24.5358569','3');
insert into t_locationinfo values('70','350206003','禾山街道','350206','118.146828','24.5263692','3');
insert into t_locationinfo values('72','350206004','江头街道','350206','118.136718','24.4986991','3');
insert into t_locationinfo values('906','350206005','金山街道','350206','118.172007','24.5109393','3');
insert into t_locationinfo values('735','350211','集美区','3502','118.015968','24.6390226','2');
insert into t_locationinfo values('1137','350211001','集美街道','350211','118.092623','24.5758452','3');
insert into t_locationinfo values('916','350211002','侨英街道','350211','118.097695','24.6062809','3');
insert into t_locationinfo values('717','350211003','杏滨街道','350211','118.031818','24.5672662','3');
insert into t_locationinfo values('911','350211004','杏林街道','350211','118.036404','24.5942856','3');
insert into t_locationinfo values('914','350211102','灌口镇','350211','117.980698','24.6202181','3');
insert into t_locationinfo values('915','350211103','后溪镇','350211','118.013804','24.6783137','3');
insert into t_locationinfo values('736','350212','同安区','3502','118.102365','24.7761449','2');
insert into t_locationinfo values('921','350212001','大同街道','350212','118.151877','24.7358798','3');
insert into t_locationinfo values('918','350212002','祥平街道','350212','118.132103','24.7238796','3');
insert into t_locationinfo values('913','350212105','莲花镇','350212','118.014554','24.8036151','3');
insert into t_locationinfo values('919','350212106','新民镇','350212','118.083556','24.6986771','3');
insert into t_locationinfo values('923','350212107','洪塘镇','350212','118.199378','24.7079519','3');
insert into t_locationinfo values('922','350212108','西柯镇','350212','118.139448','24.6506153','3');
insert into t_locationinfo values('917','350212109','汀溪镇','350212','118.135322','24.8391253','3');
insert into t_locationinfo values('920','350212110','五显镇','350212','118.200255','24.7782702','3');
insert into t_locationinfo values('731','350213','翔安区','3502','118.269252','24.6688053','2');
insert into t_locationinfo values('908','350213001','大嶝街道','350213','118.325666','24.5602172','3');
insert into t_locationinfo values('69','350213102','马巷镇','350213','118.224871','24.6577796','3');
insert into t_locationinfo values('1103','350213103','新圩镇','350213','118.277591','24.7653832','3');
insert into t_locationinfo values('904','350213104','新店镇','350213','118.256577','24.5920204','3');
insert into t_locationinfo values('924','350213111','内厝镇','350213','118.301599','24.6701962','3');
insert into t_locationinfo values('966','3503','莆田市','35','118.88755','25.452322','1');
insert into t_locationinfo values('953','350302','城厢区','3503','118.926901','25.4177898','2');
insert into t_locationinfo values('1179','350302001','龙桥街道','350302','119.000039','25.4660854','3');
insert into t_locationinfo values('1178','350302002','凤凰山街道','350302','118.967033','25.4361303','3');
insert into t_locationinfo values('1180','350302003','霞林街道','350302','118.989663','25.4140787','3');
insert into t_locationinfo values('1176','350302100','常太镇','350302','118.908718','25.4982234','3');
insert into t_locationinfo values('1177','350302101','华亭镇','350302','118.905441','25.3844326','3');
insert into t_locationinfo values('1182','350302102','灵川镇','350302','118.986033','25.3132357','3');
insert into t_locationinfo values('1181','350302103','东海镇','350302','118.914364','25.3024966','3');
insert into t_locationinfo values('952','350303','涵江区','3503','119.051247','25.6089234','2');
insert into t_locationinfo values('1193','350303001','涵东街道','350303','119.11147','25.4595379','3');
insert into t_locationinfo values('1192','350303002','涵西街道','350303','119.096816','25.4603615','3');
insert into t_locationinfo values('1194','350303100','三江口镇','350303','119.132586','25.443352','3');
insert into t_locationinfo values('1191','350303101','白塘镇','350303','119.08131','25.4471744','3');
insert into t_locationinfo values('1190','350303102','国欢镇','350303','119.114568','25.4794557','3');
insert into t_locationinfo values('1188','350303103','梧塘镇','350303','119.085452','25.5066279','3');
insert into t_locationinfo values('1189','350303104','江口镇','350303','119.184','25.5102334','3');
insert into t_locationinfo values('1187','350303105','萩芦镇','350303','119.110246','25.5565532','3');
insert into t_locationinfo values('1186','350303106','白沙镇','350303','119.003827','25.5816446','3');
insert into t_locationinfo values('1175','350303107','庄边镇','350303','118.927258','25.6690335','3');
insert into t_locationinfo values('1184','350303108','新县镇','350303','119.079324','25.6433198','3');
insert into t_locationinfo values('1183','350303200','大洋乡','350303','119.05305','25.7155313','3');
insert into t_locationinfo values('950','350304','荔城区','3503','119.077583','25.4039249','2');
insert into t_locationinfo values('1197','350304001','镇海街道','350304','119.02296','25.4275787','3');
insert into t_locationinfo values('1196','350304002','拱辰街道','350304','119.039976','25.4437053','3');
insert into t_locationinfo values('1195','350304100','西天尾镇','350304','119.02288','25.5129933','3');
insert into t_locationinfo values('1130','350304101','黄石镇','350304','119.090962','25.3869768','3');
insert into t_locationinfo values('1198','350304102','新度镇','350304','119.01848','25.3735544','3');
insert into t_locationinfo values('1129','350304103','北高镇','350304','119.177063','25.3361078','3');
insert into t_locationinfo values('949','350305','秀屿区','3503','119.191038','25.2370646','2');
insert into t_locationinfo values('901','350305100','笏石镇','350305','119.082204','25.3171069','3');
insert into t_locationinfo values('1167','350305101','东庄镇','350305','119.030289','25.2508439','3');
insert into t_locationinfo values('903','350305102','忠门镇','350305','119.082773','25.195341','3');
insert into t_locationinfo values('1166','350305103','东埔镇','350305','119.053008','25.1505701','3');
insert into t_locationinfo values('900','350305104','东峤镇','350305','119.160057','25.2576532','3');
insert into t_locationinfo values('1128','350305105','埭头镇','350305','119.270628','25.2754866','3');
insert into t_locationinfo values('1170','350305106','平海镇','350305','119.245076','25.2098201','3');
insert into t_locationinfo values('1169','350305107','南日镇','350305','119.501489','25.2070016','3');
insert into t_locationinfo values('1172','350305108','湄洲镇','350305','119.122424','25.0660007','3');
insert into t_locationinfo values('1168','350305109','山亭镇','350305','119.112986','25.143799','3');
insert into t_locationinfo values('902','350305200','月塘乡','350305','119.099519','25.2423712','3');
insert into t_locationinfo values('951','350322','仙游县','3503','118.693224','25.4678485','2');
insert into t_locationinfo values('894','350322001','鲤城街道','350322','118.686668','25.3862565','3');
insert into t_locationinfo values('1173','350322100','枫亭镇','350322','118.826225','25.2589817','3');
insert into t_locationinfo values('892','350322101','榜头镇','350322','118.748657','25.4380285','3');
insert into t_locationinfo values('898','350322102','郊尾镇','350322','118.813341','25.3082654','3');
insert into t_locationinfo values('889','350322103','度尾镇','350322','118.537295','25.4391467','3');
insert into t_locationinfo values('895','350322104','鲤南镇','350322','118.694809','25.3429929','3');
insert into t_locationinfo values('897','350322105','赖店镇','350322','118.718956','25.3032918','3');
insert into t_locationinfo values('896','350322106','盖尾镇','350322','118.810878','25.3742151','3');
insert into t_locationinfo values('899','350322107','园庄镇','350322','118.717798','25.2174034','3');
insert into t_locationinfo values('890','350322108','大济镇','350322','118.580012','25.3768068','3');
insert into t_locationinfo values('893','350322109','龙华镇','350322','118.596808','25.3221224','3');
insert into t_locationinfo values('885','350322110','钟山镇','350322','118.782849','25.5188755','3');
insert into t_locationinfo values('1174','350322111','游洋镇','350322','118.839842','25.6265055','3');
insert into t_locationinfo values('888','350322200','西苑乡','350322','118.570733','25.5820941','3');
insert into t_locationinfo values('1199','350322201','石苍乡','350322','118.722583','25.6370421','3');
insert into t_locationinfo values('887','350322202','社硎乡','350322','118.627653','25.5040866','3');
insert into t_locationinfo values('891','350322203','书峰乡','350322','118.660407','25.4457638','3');
insert into t_locationinfo values('886','350322204','菜溪乡','350322','118.685055','25.5687247','3');
insert into t_locationinfo values('968','3504','三明市','35','117.39497','26.2987814','1');
insert into t_locationinfo values('962','350402','梅列区','3504','117.619355','26.3082194','2');
insert into t_locationinfo values('713','350402001','列东街道','350402','117.662482','26.2516769','3');
insert into t_locationinfo values('714','350402002','列西街道','350402','117.595313','26.2909711','3');
insert into t_locationinfo values('712','350402003','徐碧街道','350402','117.664745','26.2835602','3');
insert into t_locationinfo values('670','350402100','陈大镇','350402','117.571935','26.3282594','3');
insert into t_locationinfo values('711','350402101','洋溪镇','350402','117.731913','26.2965712','3');
insert into t_locationinfo values('964','350403','三元区','3504','117.527459','26.1853229','2');
insert into t_locationinfo values('362','350403001','白沙街道','350403','117.575014','26.2443566','3');
insert into t_locationinfo values('874','350403002','富兴堡街道','350403','117.588415','26.2071281','3');
insert into t_locationinfo values('875','350403003','城关街道','350403','117.614723','26.2321723','3');
insert into t_locationinfo values('363','350403004','荆西街道','350403','117.565145','26.18669','3');
insert into t_locationinfo values('364','350403100','莘口镇','350403','117.533604','26.1316697','3');
insert into t_locationinfo values('365','350403101','岩前镇','350403','117.399934','26.2355497','3');
insert into t_locationinfo values('876','350403200','城东乡','350403','117.636267','26.2338807','3');
insert into t_locationinfo values('672','350403201','中村乡','350403','117.675914','26.1646431','3');
insert into t_locationinfo values('961','350421','明溪县','3504','117.204248','26.4178184','2');
insert into t_locationinfo values('853','350421100','雪峰镇','350421','117.191929','26.3539006','3');
insert into t_locationinfo values('854','350421101','盖洋镇','350421','117.107675','26.4635176','3');
insert into t_locationinfo values('851','350421102','胡坊镇','350421','117.225223','26.2288815','3');
insert into t_locationinfo values('850','350421103','瀚仙镇','350421','117.268553','26.383598','3');
insert into t_locationinfo values('852','350421200','城关乡','350421','117.166915','26.3497952','3');
insert into t_locationinfo values('849','350421201','沙溪乡','350421','117.364162','26.3327984','3');
insert into t_locationinfo values('669','350421202','夏阳乡','350421','117.478575','26.4437322','3');
insert into t_locationinfo values('848','350421203','枫溪乡','350421','116.85884','26.5195926','3');
insert into t_locationinfo values('847','350421204','夏坊乡','350421','116.966906','26.5570406','3');
insert into t_locationinfo values('720','350423','清流县','3504','116.909003','26.0951584','2');
insert into t_locationinfo values('352','350423100','龙津镇','350423','116.820534','26.2100767','3');
insert into t_locationinfo values('665','350423101','嵩溪镇','350423','116.932606','26.2719796','3');
insert into t_locationinfo values('353','350423102','嵩口镇','350423','116.918887','26.1305193','3');
insert into t_locationinfo values('358','350423103','灵地镇','350423','116.808207','25.9068638','3');
insert into t_locationinfo values('359','350423104','长校镇','350423','116.748661','25.9710463','3');
